ca0	-81.99460732122878	ca1	-82.74722085943291	ca2	-82.36905642083943	
ca0	-73.63350896744542	ca1	-74.00053989352297	ca2	-74.3302000681141	
ca0	-37.35861946646091	ca1	-28.48377648642685	ca2	-24.82604532021911	
ca0	-273.5615353295678	ca1	-287.13614388841745	ca2	-292.8026481629115	
ca0	-50.49608194881778	ca1	-40.60627848768416	ca2	-39.46252463431073	
ca0	-32.48483901879949	ca1	-21.726672193173613	ca2	-18.563827728353232	
ca0	-48.75908078671677	ca1	-42.98754483073885	ca2	-44.30313849460193	
ca0	-41.49332688757739	ca1	-33.73644162071821	ca2	-31.666529923388804	
ca0	-79.67463810901495	ca1	-73.35210324771381	ca2	-72.63526092902461	
ca0	-96.95484957470956	ca1	-89.82430392671903	ca2	-89.46494773047246	
ca0	-60.88547773428992	ca1	-53.388205835262674	ca2	-48.560869603087504	
ca0	-37.01537457836602	ca1	-25.478999495864713	ca2	-22.659091903760093	
ca0	-170.9103145799428	ca1	-161.65080102920032	ca2	-165.73121133217677	
ca0	-42.41375856369771	ca1	-31.023282383143652	ca2	-25.834202779799554	
ca0	-31.76620189435653	ca1	-25.13104319107875	ca2	-24.273231086803452	
ca0	-71.29345381187771	ca1	-62.0978777553209	ca2	-65.92859285106056	
ca0	-55.28929561580365	ca1	-49.920935479751215	ca2	-50.380589432086	
ca0	-30.482157756166934	ca1	-26.255749299347475	ca2	-24.244286318732645	
ca0	-51.946259732890404	ca1	-47.52780186222635	ca2	-47.460552317827116	
ca0	-25.257261784334382	ca1	-16.70643093479998	ca2	-15.065231468362759	
ca0	-78.77126114796522	ca1	-76.35877259326203	ca2	-77.42909980465144	
ca0	-64.85061500067475	ca1	-56.32121211797487	ca2	-58.713940934892825	
ca0	-76.17194080184039	ca1	-74.0165306238892	ca2	-78.42897490706757	
ca0	-275.35256546204505	ca1	-307.3740789243568	ca2	-331.24028897218636	
ca0	-32.15313447360992	ca1	-27.69960977159445	ca2	-26.985647710983137	
